team_name,feels_like_temperature__team_match_ball_in_play_time,feels_like_temperature__team_match_directness,feels_like_temperature__team_match_dribble_ratio,feels_like_temperature__team_match_gk_long_pass_ratio,feels_like_temperature__team_match_gk_pass_distance,feels_like_temperature__team_match_high_press_shots_conceded,feels_like_temperature__team_match_pace_towards_goal,feels_like_temperature__team_match_passing_ratio,total_rainfall_amount_previous_hour__team_match_ball_in_play_time,total_rainfall_amount_previous_hour__team_match_directness,total_rainfall_amount_previous_hour__team_match_dribble_ratio,total_rainfall_amount_previous_hour__team_match_gk_long_pass_ratio,total_rainfall_amount_previous_hour__team_match_gk_pass_distance,total_rainfall_amount_previous_hour__team_match_high_press_shots_conceded,total_rainfall_amount_previous_hour__team_match_pace_towards_goal,total_rainfall_amount_previous_hour__team_match_passing_ratio,wind_gust_10m__team_match_ball_in_play_time,wind_gust_10m__team_match_directness,wind_gust_10m__team_match_dribble_ratio,wind_gust_10m__team_match_gk_long_pass_ratio,wind_gust_10m__team_match_gk_pass_distance,wind_gust_10m__team_match_high_press_shots_conceded,wind_gust_10m__team_match_pace_towards_goal,wind_gust_10m__team_match_passing_ratio,wind_speed_10m__team_match_ball_in_play_time,wind_speed_10m__team_match_directness,wind_speed_10m__team_match_dribble_ratio,wind_speed_10m__team_match_gk_long_pass_ratio,wind_speed_10m__team_match_gk_pass_distance,wind_speed_10m__team_match_high_press_shots_conceded,wind_speed_10m__team_match_pace_towards_goal,wind_speed_10m__team_match_passing_ratio
Derby County,0.04870636460370721,0.14376649805543174,-0.034322628970484166,-0.1677240658614257,0.2884521110397199,0.14144553983255018,0.03990771266842077,0.22607393399080875,0.12530234696983175,-0.006813237113139615,0.1660435194876633,-0.06338425029352505,-0.13754205172979841,0.22466350301583415,-0.08545308120858909,0.13639318333150702,-0.030280502596405693,0.021657605627106252,-0.07858736364025146,-0.38727069140605824,-0.05462619527749959,0.1898322974201988,0.16679640056093514,-0.0987412665263109,-0.034934382647918864,0.023206411151508604,-0.12801509813579484,-0.32753179403280014,0.06645581995915054,0.2076725447960083,0.1959179147566285,-0.10040127411875258
Doncaster Rovers,0.1618451522209972,0.021589323267010154,-0.07945937166789922,0.026376208284912685,0.08435020790384669,-0.0370661236000077,0.1482972678199124,-0.07619184544831066,-0.21754053370849866,0.07511921703985878,-0.01328815124686521,-0.008672730754319347,0.21344144688490327,0.006600360418420308,0.20303479822223686,-0.025250063326534882,-0.3257408703679662,-0.03782143335707743,0.06995395751214162,-0.036804428097897725,0.08392097190730635,0.023226303846063938,0.29120337867879303,-0.12302543937438833,-0.27631129540861654,-0.07859208896883692,0.06676785535968954,0.024578322878816505,0.053319556594567295,-0.029290850529260615,0.27106484888313764,-0.14769716715243508
Everton,-0.08320407499224919,0.08267877029019742,0.30774930383794274,-0.057895774888010704,0.0743945149623276,-0.05120780720389142,-0.048663704219142984,-0.02375843054244423,0.1899222578047461,-0.08421898127645064,-0.016738808212619465,0.0069954245255843825,-0.0066702253607944925,-0.06975943512602063,-0.050770681575915855,-0.10967862876475547,0.13704021028164717,-0.26073331840428177,-0.2502699227380312,0.33204375244221535,0.05918644383150958,0.03774905321871774,-0.03775806285334546,0.11533303574063393,-0.010065606853861021,-0.250609466876776,-0.1545711798371054,0.2769484881165506,0.07172335597753327,-0.07540415691318336,-0.028458842368317912,0.02574848191036703
Exeter City,-0.17922280402855803,0.028508812706039274,-0.2611969996130506,-0.008999517603949004,0.03820609939890731,-0.008225379074288611,0.13812540077960575,-0.3070345864843472,-0.04277873713677634,0.12251332673981567,-0.03464649437997628,-0.02852558636131424,-0.08222099660472434,-0.002589474463796207,0.07506806054564401,-0.11288152025533564,-0.14288198533682236,-0.015930963969972615,0.26828058454463677,0.18263979820434498,0.005273116010939893,0.014458134254880977,0.11162401365523766,0.010146807027856088,-0.09305748376429203,0.09072009574005972,0.2143587800817969,0.23276257256380237,-0.09240527794977513,0.06164231302244743,0.08974301066139229,-0.03610843983669472
Fleetwood Town,0.10379829672130886,0.05315115575331603,-0.02025114639130225,-0.010167501679831456,0.10375243678968216,0.10226282192448666,-0.04498109463726381,-0.08386674586494028,0.005234455467343721,-0.0014892811657731993,-0.012806618930217353,-0.04250761018209147,0.01697254572504352,-0.058332784781162036,-0.014536797447723336,-0.10077868266211963,-0.10962069424204529,0.21683928601995467,0.4078351224142026,-0.14070501231768062,0.24598858529531814,0.33363259462997913,0.09377638256436001,0.055730168593089845,-0.09407457492146708,0.2979739933735673,0.26614384195846796,-0.11208818230498048,0.19603507078183144,0.1263999287668677,0.07619838800636852,0.04447264353552466
Forest Green Rovers,0.19993968774875828,-0.19398529946351933,0.279831500185502,0.4571756861057222,-0.23156192309445547,0.0934017646583938,-0.0068625992407854355,-0.04402432655205717,0.0601354155081401,0.13250846146288545,-0.05816926145908215,0.0813999690851624,-0.023092774759499408,-0.006433276845194878,0.03410955242279634,-0.07514733810994866,0.04850489841122499,0.15796167779717127,0.13524840918266226,0.11836653994958479,0.02766529455397206,0.000904493791917171,-0.001443477981997439,0.06717730015138139,0.0646967733782581,0.1309864122715031,0.13347150940001493,0.10850022375118652,0.07102929717192741,0.05242292415374288,-0.009471255265009398,0.12899743944820835
Fulham,-0.06932871187301723,0.1061761280372385,0.027355450213341743,0.19756796567054405,-0.0006921142475132174,-0.20316771193123248,0.09516113332438364,-0.17811246656212137,0.21269329918443924,-0.22261272946760258,-0.10940269364523106,0.11643218679135882,0.22170618438729967,-0.015753702513349968,-0.035785298200833586,0.26940558438941015,-0.028871970031087817,-0.1484499646092203,0.061555629852318154,-0.2874971543340557,0.04289289918194651,0.10044613370946648,-0.09972042118931296,0.03785202867630329,-0.19990540533995693,-0.13444317399204422,0.09376691116858929,-0.3709554850546107,0.02329958285008305,0.10150737730587985,-0.10069564923509196,0.028491149273552143
Gillingham,-0.2292729617996561,0.06273281229463672,-0.09953947823167704,-0.14357999209478156,0.1604204082719529,0.12467502181075349,0.06945224109958484,-0.021746730954067355,0.06978777470519326,-0.022737396425332658,-0.005431596441536742,-0.07459037618908625,-0.03268858889625976,-0.016511610673763614,-0.09268792730202813,0.013191106090461042,-0.316582692500821,-0.022151893166703743,0.054952910260076274,-0.06675318065429127,0.13945010074229722,-0.02641180493697375,-0.033473965207491546,-0.18521645363750816,-0.3820608633684674,-0.041482900064733,-0.06919677869874431,0.0927565220562727,0.04734820854062665,-0.01964224224978203,-0.04535139579447077,-0.21891413448921002
Grimsby Town,0.12485674790654437,-0.10739288995012303,-0.11421802625740411,0.07340418750497751,0.3900654761594586,-0.12170676318630055,-0.01278102450626802,-0.2104702843540401,0.191495288635252,-0.011154895661296411,0.07326191469875963,0.04695132842188811,-0.19410523683092934,0.11184916577417715,0.0603841509883238,0.04772320457882477,-0.08899090547212994,0.06829988989700748,-0.10994936739015876,-0.06311250496442024,-0.029324933713835318,0.06610522448891176,0.09452439822913261,0.14263079170937445,-0.134277554901949,-0.0063466139180273235,-0.1754264569469144,-0.061576954366669906,0.12488891837543344,-0.05792462290321764,0.05519516165886246,0.08911173508314656
Harrogate Town,0.12975164860996072,-0.19762718256789166,0.3266359613851662,-0.0875737771550505,0.4082699233267895,-0.09424884645535488,-0.10695745281688718,-0.12642442231755743,0.06054404769581406,0.11655972529801649,-0.1608662593227379,0.12231597081934441,-0.15053002315898045,0.0024037653400708066,0.35868699880226623,0.07966398123613971,-0.19782401946378578,0.15845238402620887,0.021734747765688518,-0.02458069420806005,0.09222638955598561,-0.24597709981867286,0.24842294151771974,0.05806943300078664,-0.26623625499614173,0.17209713810993546,-0.046723195058314994,0.04154979040136167,0.1514943992491101,-0.2819094507131781,0.28470546264001234,-0.0662090533799458
Huddersfield Town,-0.39513075219864036,-0.019619439231367268,0.08698466939005883,-0.12524413826983327,0.33002525242450786,-0.22541950901242203,-0.09367998922494367,-0.3291922716811429,0.09336163820751169,-0.019373897603234044,0.05882313307013438,-0.10407875776844305,0.10269047354017144,-0.0018232149604075645,-0.1213813048454193,0.11418321005952188,-0.09403067898907569,0.0142945673220087,-0.005542610818245245,0.05593691693903967,-0.18414560923643095,0.1433086447308115,-0.060231768530881115,-0.217476838655411,-0.05105470963157745,-0.02346455520600262,0.07508558416062354,-0.010275051749298396,-0.22998547306820158,0.12984466971230862,-0.048168444338803774,-0.25101778204727965
Hull City,-0.1593057316813675,0.18642676744693187,0.1255684567595119,0.08335543925896302,-0.01626733197965175,0.19686895384423905,0.4237925850715211,0.003693772577174949,-0.138136050073975,-0.057751707525182536,0.2576666424613266,0.03337713101435586,0.0685964063345439,0.03624545681051776,-0.04061083127265093,0.03771062931011254,-0.15662481270572529,0.07736089716596332,-0.0477408639592732,0.010375998210038024,0.09210978863742668,-0.06481883294750922,-0.13544220517757857,0.009931532351764761,-0.16419215663559666,0.09605347842089841,-0.005144944195534396,0.11279578176735988,0.11308952638987663,-0.028922687781566727,-0.0611856294821002,0.0009162547782621888
Ipswich Town,-0.09134371406482675,0.1514614238125055,0.30098704426118544,-0.3473698893359276,0.25481547243000735,0.10413544810971462,0.17024637788727276,-0.024519610968464386,-0.2378233571868541,0.025165063889875047,-0.13694006838675538,-0.006340230816547669,0.05217676922180772,-0.012479429044139869,0.0815574514767966,-0.07980474584383175,-0.061425845604013866,0.13697147312736313,0.2500944280202549,-0.14753849645680456,0.007834178393962627,0.07837601418009615,-0.16607864787241924,0.0924075147854862,0.011044136963549769,0.13154941909445614,0.283136106789681,-0.16391190255571228,0.13175209763872267,0.07306040114498015,-0.0004245042655643036,0.030876227841925286
Leeds United,-0.19991008799363186,-0.04341969674681982,-0.21629234413407608,0.14972706738765543,0.13463559677197062,0.01628329745676391,-0.09555171230778757,-0.15129666397588915,-0.29785018340813296,-0.06510070289082154,0.14555572344233528,-0.0220763923280875,0.2605030353286922,-0.1453325061225277,-0.022573160916215335,-0.1933680620554909,-0.02589552267354013,-0.10143789119497615,0.14979942706871588,0.012990698152023973,0.10635097180183106,0.04665920521649672,0.09610773729734107,0.04262701537206909,-0.014522068973595183,-0.12890394681797188,0.0754581981450519,-0.022869576147933855,0.1302630459282286,0.053546471027961944,0.09824777929688604,0.0819082116637992
Leicester City,-0.030083336618821295,-0.0844388421798531,-0.0030418507627162474,0.025483635293528515,-0.3115056368065929,-0.01066665714328848,-0.1210537252027801,-0.18472018317135178,0.028799265493703294,0.02954552716926536,0.09879528198805919,-0.006939456930805618,-0.1740389714204019,0.14334110557467475,-0.013830603282073252,-0.08933119399689085,0.09226480767464089,0.05901160492143572,0.2501670055649931,0.19352490163013977,-0.40001776092050917,-0.23333224846190295,-0.12375954805151052,-0.31855307769039387,-0.02114341487862093,0.03716811584679111,0.15167750285208412,0.16603225820791995,-0.2598775244586037,-0.18554718913783141,-0.08094767091571052,-0.2301063076919345
Leyton Orient,-0.10561264464757648,0.002918237528622785,-0.2073093790216306,0.12357344806642971,-0.0633056339360258,0.27119482592650734,-0.11764674000111666,-0.19922904557181803,0.10265165616604524,-0.0063171032279196945,0.08647457746813361,0.14152155156794555,-0.17411441177896836,-0.06433819143258941,-0.06620930947960035,-0.04901811303898499,-0.023640707483333204,0.001908529840359805,-0.06313702969206786,0.10086072690759905,-0.07278794076295665,0.15069648844994998,-0.041101230649124416,-0.028692271515582485,-0.07565875573604995,0.03878761442968276,0.005504829242022683,0.04605173087043444,-0.03613159383369729,0.15723991940187187,0.0026774797036058693,-0.056473258762909026
Lincoln City,0.36363357081013065,0.14676250828858117,-0.030960383588472744,0.2977066040094234,0.1802381521007281,0.26153085384230446,-0.033563280138231226,0.10941275025074136,0.026983703148053345,-0.04524069735729889,0.005199862764731493,-0.05143903829364899,0.1467780065898413,-0.008721998408531178,-0.0288148905469162,-0.0910953329023182,-0.32574758491745853,0.2298895453965459,-0.26265529017413647,0.11869730852197338,0.03167803957573026,-0.23027819241396688,0.03546596902631284,-0.11205740140350577,-0.3314714084233081,0.16756827545646924,-0.35816129521551154,0.06087546679624687,-0.01108310351787347,-0.14912649636567935,0.048545579180878685,-0.06814263140749056
Liverpool,0.25157488653328064,0.1967274273246269,-0.07944631873213247,0.10032851084971259,0.07628370361093026,0.17096613118121393,0.025928584811728536,0.2397872129339706,-0.0323945836227395,0.11613324661316872,0.2510862259235985,-0.054906866664130444,-0.09505223712656789,-0.03343892477690674,-0.02597111428784595,0.05296227310217826,-0.17963774207641148,-0.0898025803064275,0.05283520553970634,-0.12108362822780651,0.06077599429640399,-0.011021031251093234,0.02531023293927312,-0.0020533801417883836,-0.1603478145296712,-0.0754234419335618,0.02403960550198715,-0.06919624177842475,0.044467994895150444,0.0450041610152672,0.04280756219504453,-0.004222072005654576
Luton Town,-0.11169725465750813,-0.12004492113350913,-0.25803167624297974,0.04645871025840512,0.27221899330092647,-0.02610375599269189,0.28383332344337336,0.3108934011977484,0.030349542407706816,0.06687518777284832,-0.1065802214608437,0.10047552302969624,0.131186952560204,0.01809493629086036,0.1352215738828451,0.07819374856047989,0.03829372638546948,0.15284276169986283,-0.0623492953676773,0.13427474272143275,0.3082179787461995,0.26978482728166336,0.154996549925654,0.26934808544630234,-0.09109555112257396,0.08900092575726631,-0.024107692175871148,0.12837134369770573,0.31783349153335294,0.1993147631584457,0.0809789239684953,0.16717384148403264
Manchester City,0.059810380973979525,0.304738741809357,0.01786441791298051,-0.14596177836281968,0.11770900785649743,-0.3489571814959934,-0.2127763349853829,-0.1276344827174375,0.1753600658850225,0.03014876629181674,0.020057721591644553,0.09290537417089888,-0.15432094128066304,0.0866635133078538,0.1397491938396758,0.06000719529518311,0.12537092852264414,0.14155884278454378,0.04460521248719478,0.09469776871450684,-0.25548157424165274,-0.004007225951542518,-0.0295025923306511,-0.32840485670849956,-0.05196402867581618,0.11697480206943531,0.030047562393822825,-0.10052906902331982,-0.14708419674498358,0.08763583952466138,-0.12034643096691082,-0.22762505063025124
Manchester United,0.3056156381013187,0.016628739170313375,0.1351604210416194,-0.04117212715791054,-0.13646813851392245,-0.03634063235553285,-0.1223080875347621,0.0303514837678103,0.11121580192651094,-0.2803738531462689,0.14776696597274158,0.0327286794591807,-0.09455391130786987,-0.04041747870392958,-0.23154171554194622,-0.0703993308407611,0.06311447639945161,0.11965125664815299,-0.006643441564441191,0.02816197744396613,0.01266236749669875,0.1319836381414488,0.15646324833010658,0.08202137005669871,0.15642231330208806,0.05579070267726147,0.1678050766086012,0.06980259772313134,-0.04323165017400708,0.027545305723858382,0.09085509074601124,0.025767684323790806
Mansfield Town,-0.10464401488001987,0.13851781798306095,-0.13081158625691328,-0.02274906433342738,-0.22470467944941658,-0.13325902822299787,0.10981995557118178,-0.1132882988941387,-0.010707104105818066,-0.033123570243861214,0.07361597192499797,0.006994726227939921,0.10501383444281358,-0.11264096047208737,0.19445710791139667,-0.16319802287222368,-0.35976903764337015,-0.054300246592181106,-0.0025359534839416017,0.009608541357213568,-0.193433604310989,-0.051967905968678535,-0.02671266917456343,-0.2666679296479002,-0.36574548463120166,0.13949940275014572,0.004586010416195417,0.020507162908407983,-0.18464903260308416,-0.04821407011844805,0.004958435325559449,-0.23018625297706385
Middlesbrough,-0.02144852111598643,-0.16369233366315372,0.2965379635285961,0.10654515682609007,0.16086732452463576,-0.12196719101188172,0.055470557378115314,0.206817946208309,-0.07391638593500685,-0.051260304159299226,0.25046511669646804,0.09142073690192566,-0.028737480119728938,-0.10423643616247982,-0.2099279326877581,-0.06728986803579261,-0.15958972455844408,0.21436325545028845,0.11709007696919045,-0.02125209978705262,0.20006175748608873,-0.1339572319702724,0.08049655479779544,0.1808345219504062,-0.0694216161488798,0.20611680665994106,0.05392996510703606,-0.09201581418377244,0.0817401323576045,-0.20505852006149428,0.1002062289343215,0.16812415701363484
Millwall,-0.18500688720435177,-0.06353831848587935,0.10785005143095629,-0.17545606262923155,0.46088930878882145,0.010335389804901132,-0.22092444913658563,-0.14312990695321828,-0.14587873124756223,0.009626402807523738,0.04392166516352673,-0.05254706624177673,0.03105052367112523,-0.06975729748812579,-0.15557951972659909,-0.16673653139097547,-0.19811564650304878,0.10108679452658688,0.09771851801063647,0.028527747387985476,-0.10291851955328651,-0.04066585823308181,-0.005352412381001623,-0.23397772904399325,-0.2241848501323129,0.12432344209636689,0.11959452792000391,-0.05296634427437812,0.060978648242104534,-0.0532915944298506,0.018410224638491905,-0.26340437353758467
Milton Keynes Dons,-0.006934478993584971,0.06867518690573585,0.2987952268700892,-0.023839161756548596,0.19314847653064351,-0.007203356323694722,0.12819636175504334,0.23550785490548798,-0.0038968840481735994,-0.11699639397976708,-0.1915615095075357,0.0012194996546865495,0.17434725110657642,0.20779278781641705,-0.04200407497971503,-0.03552279399889932,-0.12896207096998177,-0.03273990998580374,-0.24013741401454453,0.12120788870931942,-0.06643357775125493,-0.14625181293458034,0.03243486497677503,-0.1324219633334867,-0.17342202768874398,0.021173279190269352,-0.17428661064924217,-0.013020760573168767,-0.04418587653035796,-0.17580758826723156,0.05274754145096879,-0.07283149068927187
Morecambe,-0.11953321780497496,0.09500199915856503,-0.18547185778532774,-0.14273451695445669,0.4654500803088513,-0.20985051544629213,-0.07207217273404493,0.05911550969265466,0.06933473914361121,0.08883541422139815,-0.12072758358757774,0.0169932863313311,-0.02880947254666503,0.14599383675980304,0.039127971528638776,0.15905447148160334,0.1863155571665808,-0.06323278809287206,-0.2530150545338462,0.05705487397296588,-0.0967789236669454,0.07199479850126736,0.05630202128853347,0.20820823215322903,0.07237799646877079,-0.07018347739789745,-0.386015274466228,0.001409512277035846,-0.030764799617937197,0.11002043108717235,0.04599271917550868,0.1263340437496832
Newcastle United,-0.017041746040825045,-0.016466773870947568,0.2178503046726708,0.012384431040898616,-0.08378002801673279,-0.12314306942981947,-0.08257650453227357,-0.19180689403089363,0.0826453827253863,-0.009044507691253497,0.14829126233811854,-0.06873196219113599,0.07036559839419132,0.15995024459562426,0.09371177780497189,-0.025536804355685675,-0.11782314297570098,0.16742256520944446,-0.007273753643453837,-0.06215929832969454,0.05293314102628582,0.11379820482535707,0.24928105271373838,0.16245703825036653,-0.04659278612873595,0.16269824578658068,0.023730522977396473,0.02611938683373912,-0.062097618243410965,0.14740688673844,0.042926045565753836,0.07469626883167668
Newport County AFC,0.20156434279164728,0.10975679617657375,-0.14523667124844394,0.06496744403111976,0.07341067658248067,-0.1350233324542644,0.01135525263881039,0.08386310959580044,0.010185392810787085,-0.03506853960266538,0.011625554060935397,-0.06433665601273454,0.07286950804000678,-0.08166890430318045,-0.0817791203424547,-0.034725352028734474,-0.34661714628371654,0.26478534545854143,0.10444255684339432,-0.010742086259199994,-0.09908480552943484,0.11576492164878684,0.0302390850671695,-0.25232633930046827,-0.42151537672312406,0.1728919327234762,-0.025079622002268744,-0.10907342415873916,-0.1743870689950137,0.19048108008651093,0.016018810516242134,-0.27891851204361867
Northampton Town,0.14838064626197017,0.0047125672250446695,-0.19818279888770632,-0.07390660392071978,-0.19883523981442391,0.07878121479237349,-0.09778479539257635,-0.09493488989019777,0.13081796310823607,0.040718866763096336,-0.12398924532446083,0.15063610150947512,-0.17492954701783,0.12539087606748547,0.1301176947463928,-0.039693399676703114,-0.13557188087355007,-0.08921156735491141,0.02621815621028982,-0.11491975138327486,-0.020079100464990198,-0.075220865033707,-0.12589054276873576,-0.12691306283410564,-0.12861958976838758,-0.108125960005718,0.017547019192068487,-0.04225296908841461,-0.019188285737694263,-0.01888407391014663,-0.17534126494950114,-0.09545421212150122
Norwich City,-0.1910153339270345,-0.1539312961196889,0.04080680248635676,0.033157833466607306,-0.23252037300114717,0.15160198644661,-0.23842078063287417,-0.15539389582405116,0.11037906708322422,-0.038760012965826776,-0.044714656631039455,0.09042748537456854,-0.05605195514430758,-0.14260277763580895,-0.04597909087945764,0.008868425933267797,0.018671362321791524,-0.04792346274335888,0.2819074491078656,-0.062040436888671134,-0.14671260101172912,-0.2314276456151166,-0.02209672719455941,-0.14183968096417104,-0.06996224471184583,0.07877244719036186,0.2555889940906448,-0.047254226531675304,-0.06381398355366143,-0.2621327437832371,0.048411754802451884,-0.14464273837005853
Nottingham Forest,-0.047016777257922825,-0.27469721308001854,0.03294181634873688,0.12440656133400702,0.2661918439011386,-0.2104052304918381,0.21015508012414036,0.1216647180670666,0.06761889117357452,0.0853401182984157,0.1811194066077679,0.12449655995242058,-0.007030766564112141,-0.09769645181366145,0.21125421261419822,0.020761813653871305,-0.15448922137711685,0.04185153986003997,-0.03277451038561909,-0.008402967162038066,0.17045796579086248,0.07818789814470882,-0.03181124884917651,0.11730889431833937,-0.13569659738513293,0.07980986406408759,-0.06247237564729144,-0.058083207947558474,0.21883366781860947,0.11080224895774038,0.1008192153182759,0.14285956810079428
